Date; close 
02/01/2018;993
03/01/2018;1005
04/01/2018;1014
05/01/2018;1008
08/01/2018;1024
09/01/2018;1040
10/01/2018;1040
11/01/2018;1047
12/01/2018;1050
15/01/2018;1063
16/01/2018;1062
17/01/2018;1030
18/01/2018;1049
19/01/2018;1053
22/01/2018;1083
23/01/2018;1083
25/01/2018;1096
26/01/2018;1104
29/01/2018;1097
30/01/2018;1099
31/01/2018;1096
01/02/2018;1087
02/02/2018;1090
05/02/2018;1035
06/02/2018;1008
07/02/2018;1031
08/02/2018;1014
09/02/2018;997
12/02/2018;1035
13/02/2018;1054
21/02/2018;1075
22/02/2018;1064
23/02/2018;1090
26/02/2018;1100
27/02/2018;1106
28/02/2018;1108
01/03/2018;1106
02/03/2018;1107
05/03/2018;1081
06/03/2018;1103
07/03/2018;1092
08/03/2018;1105
09/03/2018;1107
12/03/2018;1107
13/03/2018;1111
14/03/2018;1115
15/03/2018;1110
16/03/2018;1113
19/03/2018;1130
20/03/2018;1134
21/03/2018;1147
22/03/2018;1145
23/03/2018;1129
26/03/2018;1147
27/03/2018;1150
28/03/2018;1151
29/03/2018;1145
30/03/2018;1153
02/04/2018;1171
03/04/2018;1161
04/04/2018;1166
05/04/2018;1169
06/04/2018;1174
09/04/2018;1178
10/04/2018;1168
11/04/2018;1137
12/04/2018;1144
13/04/2018;1134
16/04/2018;1128
17/04/2018;1130
18/04/2018;1116
19/04/2018;1066
20/04/2018;1089
23/04/2018;1055
24/04/2018;1054
26/04/2018;1019
27/04/2018;1028
02/05/2018;1013
03/05/2018;1010
04/05/2018;1011
07/05/2018;1048
08/05/2018;1048
09/05/2018;1046
10/05/2018;1020
11/05/2018;1031
14/05/2018;1051
15/05/2018;1055
16/05/2018;1034
17/05/2018;1007
18/05/2018;1022
21/05/2018;997
22/05/2018;959
23/05/2018;969
24/05/2018;961
25/05/2018;936
28/05/2018;898
29/05/2018;925
30/05/2018;919
31/05/2018;947
01/06/2018;969
04/06/2018;997
05/06/2018;1007
06/06/2018;1023
07/06/2018;1027
08/06/2018;1026
11/06/2018;1025
12/06/2018;1009
13/06/2018;1019
14/06/2018;1004
15/06/2018;1005
18/06/2018;970
19/06/2018;945
20/06/2018;967
21/06/2018;956
22/06/2018;973
25/06/2018;982
26/06/2018;974
27/06/2018;961
28/06/2018;947
29/06/2018;948
02/07/2018;930
03/07/2018;892
04/07/2018;901
05/07/2018;884
06/07/2018;906
09/07/2018;899
10/07/2018;898
11/07/2018;881
12/07/2018;884
13/07/2018;899
16/07/2018;904
17/07/2018;916
18/07/2018;935
19/07/2018;941
20/07/2018;927
23/07/2018;931
24/07/2018;924
25/07/2018;916
26/07/2018;921
27/07/2018;927
30/07/2018;940
31/07/2018;944
01/08/2018;939
02/08/2018;938
03/08/2018;941
06/08/2018;940
07/08/2018;937
08/08/2018;946
09/08/2018;944
10/08/2018;948
13/08/2018;960
14/08/2018;966
15/08/2018;948
16/08/2018;950
17/08/2018;949
20/08/2018;946
21/08/2018;955
22/08/2018;960
23/08/2018;961
24/08/2018;960
27/08/2018;967
28/08/2018;971
29/08/2018;965
30/08/2018;975
31/08/2018;969
04/09/2018;951
05/09/2018;941
06/09/2018;932
07/09/2018;946
10/09/2018;943
11/09/2018;959
12/09/2018;959
13/09/2018;957
14/09/2018;960
17/09/2018;954
18/09/2018;960
19/09/2018;963
20/09/2018;971
21/09/2018;974
24/09/2018;986
25/09/2018;985
26/09/2018;984
27/09/2018;989
28/09/2018;995
01/10/2018;990
02/10/2018;988
03/10/2018;991
04/10/2018;994
05/10/2018;981
08/10/2018;970
09/10/2018;967
10/10/2018;966
11/10/2018;920
12/10/2018;943
15/10/2018;929
16/10/2018;939
17/10/2018;946
18/10/2018;938
19/10/2018;932
22/10/2018;923
23/10/2018;908
24/10/2018;897
25/10/2018;889
26/10/2018;881
29/10/2018;874
30/10/2018;874
31/10/2018;902
01/11/2018;888
02/11/2018;903
05/11/2018;905
06/11/2018;900
07/11/2018;899
08/11/2018;900
09/11/2018;886
12/11/2018;888
13/11/2018;874
14/11/2018;872
15/11/2018;865
16/11/2018;869
19/11/2018;889
20/11/2018;893
21/11/2018;897
22/11/2018;899
23/11/2018;891
26/11/2018;895
27/11/2018;895
28/11/2018;901
29/11/2018;898
30/11/2018;895
03/12/2018;922
04/12/2018;927
05/12/2018;926
06/12/2018;923
07/12/2018;930
10/12/2018;923
11/12/2018;922
12/12/2018;928
13/12/2018;929
14/12/2018;919
17/12/2018;901
18/12/2018;891
19/12/2018;883
20/12/2018;877
21/12/2018;873
24/12/2018;874
25/12/2018;866
26/12/2018;861
27/12/2018;865
28/12/2018;855
02/01/2019;856
03/01/2019;839
04/01/2019;840
07/01/2019;851
08/01/2019;845
09/01/2019;856
10/01/2019;858
11/01/2019;860
14/01/2019;859
15/01/2019;865
16/01/2019;864
17/01/2019;853
18/01/2019;855
21/01/2019;864
22/01/2019;859
23/01/2019;862
24/01/2019;866
25/01/2019;868
28/01/2019;869
29/01/2019;872
30/01/2019;869
31/01/2019;866
01/02/2019;860
11/02/2019;879
12/02/2019;888
13/02/2019;897
14/02/2019;900
15/02/2019;898
18/02/2019;905
19/02/2019;908
20/02/2019;912
21/02/2019;926
22/02/2019;930
25/02/2019;939
26/02/2019;930
27/02/2019;931
28/02/2019;905
01/03/2019;915
04/03/2019;928
05/03/2019;924
06/03/2019;924
07/03/2019;922
08/03/2019;915
11/03/2019;916
12/03/2019;930
13/03/2019;935
14/03/2019;934
15/03/2019;927
18/03/2019;933
19/03/2019;928
20/03/2019;924
21/03/2019;908
22/03/2019;912
25/03/2019;893
26/03/2019;895
27/03/2019;902
28/03/2019;902
29/03/2019;900
01/04/2019;906
02/04/2019;904
03/04/2019;902
04/04/2019;904
05/04/2019;905
08/04/2019;907
09/04/2019;900
10/04/2019;893
11/04/2019;896
12/04/2019;893
16/04/2019;888
17/04/2019;886
18/04/2019;877
19/04/2019;881
22/04/2019;878
23/04/2019;878
24/04/2019;889
25/04/2019;886
26/04/2019;891
02/05/2019;894
03/05/2019;895
06/05/2019;879
07/05/2019;877
08/05/2019;873
09/05/2019;872
10/05/2019;876
13/05/2019;880
14/05/2019;883
15/05/2019;893
16/05/2019;892
17/05/2019;891
20/05/2019;901
21/05/2019;901
22/05/2019;898
23/05/2019;895
24/05/2019;884
27/05/2019;889
28/05/2019;885
29/05/2019;884
30/05/2019;883
31/05/2019;876
03/06/2019;864
04/06/2019;864
05/06/2019;864
06/06/2019;861
07/06/2019;870
10/06/2019;872
11/06/2019;871
12/06/2019;865
13/06/2019;860
14/06/2019;862
17/06/2019;853
18/06/2019;848
19/06/2019;854
20/06/2019;865
21/06/2019;867
24/06/2019;869
25/06/2019;869
26/06/2019;867
27/06/2019;854
28/06/2019;864
01/07/2019;876
02/07/2019;873
03/07/2019;870
04/07/2019;880
05/07/2019;880
08/07/2019;871
09/07/2019;872
10/07/2019;876
11/07/2019;879
12/07/2019;875
15/07/2019;874
16/07/2019;881
17/07/2019;880
18/07/2019;871
19/07/2019;881
22/07/2019;880
23/07/2019;888
24/07/2019;887
25/07/2019;890
26/07/2019;888
29/07/2019;889
30/07/2019;878
31/07/2019;883
01/08/2019;887
02/08/2019;885
05/08/2019;872
06/08/2019;866
07/08/2019;868
08/08/2019;876
09/08/2019;879
12/08/2019;882
13/08/2019;878
14/08/2019;881
15/08/2019;891
16/08/2019;892
19/08/2019;892
20/08/2019;894
21/08/2019;901
22/08/2019;901
23/08/2019;901
26/08/2019;892
27/08/2019;887
28/08/2019;886
29/08/2019;889
30/08/2019;893
03/09/2019;889
04/09/2019;887
05/09/2019;886
06/09/2019;886
09/09/2019;886
10/09/2019;883
11/09/2019;886
12/09/2019;894
13/09/2019;905
16/09/2019;909
17/09/2019;912
18/09/2019;913
19/09/2019;919
20/09/2019;915
23/09/2019;910
24/09/2019;911
25/09/2019;912
26/09/2019;918
27/09/2019;925
30/09/2019;923
01/10/2019;926
02/10/2019;920
03/10/2019;922
04/10/2019;915
07/10/2019;908
08/10/2019;915
09/10/2019;915
10/10/2019;913
11/10/2019;917
14/10/2019;922
15/10/2019;923
16/10/2019;925
17/10/2019;919
18/10/2019;919
21/10/2019;914
22/10/2019;917
23/10/2019;920
24/10/2019;925
25/10/2019;927
28/10/2019;926
29/10/2019;924
30/10/2019;925
31/10/2019;923
01/11/2019;934
04/11/2019;940
05/11/2019;942
06/11/2019;942
07/11/2019;944
08/11/2019;945
11/11/2019;940
12/11/2019;940
13/11/2019;933
14/11/2019;928
15/11/2019;927
18/11/2019;921
19/11/2019;926
20/11/2019;917
21/11/2019;898
22/11/2019;892
25/11/2019;895
26/11/2019;898
27/11/2019;895
28/11/2019;886
29/11/2019;887
02/12/2019;875
03/12/2019;869
04/12/2019;884
05/12/2019;879
06/12/2019;880
09/12/2019;880
10/12/2019;873
11/12/2019;878
12/12/2019;885
13/12/2019;881
16/12/2019;877
17/12/2019;867
18/12/2019;863
19/12/2019;862
20/12/2019;868
23/12/2019;868
24/12/2019;870
25/12/2019;873
26/12/2019;872
27/12/2019;876
30/12/2019;880
31/12/2019;879
02/01/2020;887
03/01/2020;883
06/01/2020;872
07/01/2020;877
08/01/2020;865
09/01/2020;878
10/01/2020;886
13/01/2020;882
14/01/2020;885
15/01/2020;885
16/01/2020;892
17/01/2020;895
20/01/2020;897
21/01/2020;907
22/01/2020;909
30/01/2020;876
31/01/2020;849
03/02/2020;843
04/02/2020;846
05/02/2020;845
06/02/2020;863
07/02/2020;863
10/02/2020;853
11/02/2020;856
12/02/2020;863
13/02/2020;864
14/02/2020;866
17/02/2020;866
18/02/2020;862
19/02/2020;864
20/02/2020;871
21/02/2020;869
24/02/2020;837
25/02/2020;850
26/02/2020;842
27/02/2020;848
28/02/2020;832
02/03/2020;835
03/03/2020;838
04/03/2020;838
05/03/2020;839
06/03/2020;836
09/03/2020;783
10/03/2020;790
11/03/2020;758
12/03/2020;719
13/03/2020;717
16/03/2020;698
17/03/2020;700
18/03/2020;701
19/03/2020;680
20/03/2020;674
23/03/2020;633
24/03/2020;625
25/03/2020;652
26/03/2020;647
27/03/2020;642
30/03/2020;613
31/03/2020;611
01/04/2020;629
03/04/2020;649
06/04/2020;683
07/04/2020;694
08/04/2020;691
09/04/2020;698
10/04/2020;696
13/04/2020;706
14/04/2020;714
15/04/2020;723
16/04/2020;727
17/04/2020;735
20/04/2020;736
21/04/2020;707
22/04/2020;714
23/04/2020;717
24/04/2020;725
27/04/2020;720
28/04/2020;716
29/04/2020;715
04/05/2020;709
05/05/2020;711
06/05/2020;726
07/05/2020;740
08/05/2020;760
11/05/2020;777
12/05/2020;782
13/05/2020;784
14/05/2020;781
15/05/2020;774
18/05/2020;787
19/05/2020;799
20/05/2020;803
21/05/2020;816
22/05/2020;803
25/05/2020;807
26/05/2020;815
27/05/2020;801
28/05/2020;804
29/05/2020;806
01/06/2020;821
02/06/2020;819
03/06/2020;824
04/06/2020;824
05/06/2020;826
08/06/2020;839
09/06/2020;837
10/06/2020;839
11/06/2020;807
12/06/2020;808
15/06/2020;779
16/06/2020;799
17/06/2020;796
18/06/2020;797
19/06/2020;808
22/06/2020;810
23/06/2020;808
24/06/2020;802
25/06/2020;797
26/06/2020;796
29/06/2020;775
30/06/2020;771
01/07/2020;787
02/07/2020;786
03/07/2020;790
06/07/2020;803
07/07/2020;806
08/07/2020;805
09/07/2020;817
10/07/2020;809
13/07/2020;806
14/07/2020;805
15/07/2020;810
16/07/2020;820
17/07/2020;814
20/07/2020;803
21/07/2020;805
22/07/2020;798
23/07/2020;800
24/07/2020;772
27/07/2020;730
28/07/2020;756
29/07/2020;735
30/07/2020;746
31/07/2020;741
03/08/2020;758
04/08/2020;768
05/08/2020;781
06/08/2020;782
07/08/2020;782
10/08/2020;784
11/08/2020;785
12/08/2020;788
13/08/2020;795
14/08/2020;792
17/08/2020;792
18/08/2020;787
19/08/2020;789
20/08/2020;786
21/08/2020;794
24/08/2020;810
25/08/2020;815
26/08/2020;812
27/08/2020;815
28/08/2020;822
31/08/2020;824
01/09/2020;832
03/09/2020;844
04/09/2020;841
07/09/2020;824
08/09/2020;828
09/09/2020;824
10/09/2020;826
11/09/2020;826
14/09/2020;832
15/09/2020;833
16/09/2020;835
17/09/2020;832
18/09/2020;841
21/09/2020;852
22/09/2020;853
23/09/2020;858
24/09/2020;853
25/09/2020;855
28/09/2020;863
29/09/2020;856
30/09/2020;859
01/10/2020;868
02/10/2020;862
05/10/2020;868
06/10/2020;871
07/10/2020;871
08/10/2020;870
09/10/2020;875
12/10/2020;875
13/10/2020;878
14/10/2020;892
15/10/2020;899
16/10/2020;902
19/10/2020;904
20/10/2020;909
21/10/2020;906
22/10/2020;918
23/10/2020;930
26/10/2020;920
27/10/2020;915
28/10/2020;889
29/10/2020;887
30/10/2020;893
02/11/2020;899
03/11/2020;902
04/11/2020;905
05/11/2020;904
06/11/2020;903
09/11/2020;917
10/11/2020;917
11/11/2020;917
12/11/2020;923
13/11/2020;931
16/11/2020;916
17/11/2020;935
18/11/2020;938
19/11/2020;945
20/11/2020;951
23/11/2020;960
24/11/2020;960
25/11/2020;961
26/11/2020;964
27/11/2020;971
30/11/2020;966
01/12/2020;976
02/12/2020;980
03/12/2020;985
04/12/2020;984
07/12/2020;992
08/12/2020;994
09/12/2020;1004
10/12/2020;994
11/12/2020;1009
14/12/2020;1024
15/12/2020;1013
16/12/2020;1030
17/12/2020;1017
18/12/2020;1037
21/12/2020;1050
22/12/2020;1052
23/12/2020;1046
24/12/2020;1034
25/12/2020;1052
28/12/2020;1054
29/12/2020;1058
30/12/2020;1059
31/12/2020;1071
04/01/2021;1092
05/01/2021;1104
06/01/2021;1114
07/01/2021;1131
08/01/2021;1148
11/01/2021;1163
12/01/2021;1169
13/01/2021;1165
14/01/2021;1169
15/01/2021;1182
18/01/2021;1173
19/01/2021;1107
20/01/2021;1116
21/01/2021;1151
22/01/2021;1157
25/01/2021;1154
26/01/2021;1125
27/01/2021;1084
28/01/2021;1011
29/01/2021;1048
01/02/2021;1030
02/02/2021;1080
03/02/2021;1118
04/02/2021;1118
05/02/2021;1136
08/02/2021;1093
09/02/2021;1129
17/02/2021;1175
18/02/2021;1188
19/02/2021;1181
22/02/2021;1181
23/02/2021;1182
24/02/2021;1167
25/02/2021;1170
26/02/2021;1174
01/03/2021;1192
02/03/2021;1195
03/03/2021;1196
04/03/2021;1174
05/03/2021;1174
08/03/2021;1170
09/03/2021;1163
10/03/2021;1172
11/03/2021;1189
12/03/2021;1188
15/03/2021;1191
16/03/2021;1188
17/03/2021;1193
18/03/2021;1212
19/03/2021;1203
22/03/2021;1199
23/03/2021;1187
24/03/2021;1166
25/03/2021;1165
26/03/2021;1167
29/03/2021;1180
30/03/2021;1191
31/03/2021;1196
01/04/2021;1226
02/04/2021;1238
05/04/2021;1250
06/04/2021;1255
07/04/2021;1258
08/04/2021;1252
09/04/2021;1253
12/04/2021;1278
13/04/2021;1277
14/04/2021;1291
15/04/2021;1284
16/04/2021;1277
19/04/2021;1306
20/04/2021;1313
22/04/2021;1272
23/04/2021;1301
26/04/2021;1275
27/04/2021;1284
28/04/2021;1294
29/04/2021;1312
04/05/2021;1328
05/05/2021;1347
06/05/2021;1345
07/05/2021;1341
10/05/2021;1371
11/05/2021;1359
12/05/2021;1380
13/05/2021;1370
14/05/2021;1380
17/05/2021;1371
18/05/2021;1379
19/05/2021;1402
20/05/2021;1425
21/05/2021;1425
24/05/2021;1430
25/05/2021;1444
26/05/2021;1455
27/05/2021;1437
28/05/2021;1459
31/05/2021;1475
01/06/2021;1483
02/06/2021;1479
03/06/2021;1504
04/06/2021;1508
07/06/2021;1484
08/06/2021;1439
09/06/2021;1458
10/06/2021;1451
11/06/2021;1488
14/06/2021;1496
15/06/2021;1487
16/06/2021;1466
17/06/2021;1462
18/06/2021;1481
21/06/2021;1478
22/06/2021;1489
23/06/2021;1490
24/06/2021;1487
25/06/2021;1500
28/06/2021;1521
29/06/2021;1530
30/06/2021;1529
01/07/2021;1545
02/07/2021;1555
05/07/2021;1557
06/07/2021;1488
07/07/2021;1539
08/07/2021;1521
09/07/2021;1494
12/07/2021;1443
13/07/2021;1441
14/07/2021;1410
15/07/2021;1430
16/07/2021;1438
19/07/2021;1374
20/07/2021;1411
21/07/2021;1407
22/07/2021;1428
23/07/2021;1402
26/07/2021;1404
27/07/2021;1410
28/07/2021;1408
29/07/2021;1428
30/07/2021;1447
02/08/2021;1448
03/08/2021;1470
04/08/2021;1472
05/08/2021;1486
06/08/2021;1477
09/08/2021;1498
10/08/2021;1494
11/08/2021;1488
12/08/2021;1477
13/08/2021;1484
16/08/2021;1501
17/08/2021;1494
18/08/2021;1490
19/08/2021;1505
20/08/2021;1450
23/08/2021;1412
24/08/2021;1418
25/08/2021;1429
26/08/2021;1412
27/08/2021;1419
30/08/2021;1431
31/08/2021;1429
01/09/2021;1427
06/09/2021;1442
07/09/2021;1444
08/09/2021;1434
09/09/2021;1447
10/09/2021;1448
13/09/2021;1445
14/09/2021;1438
15/09/2021;1445
16/09/2021;1449
17/09/2021;1456
20/09/2021;1459
21/09/2021;1446
22/09/2021;1453
23/09/2021;1458
24/09/2021;1460
27/09/2021;1439
28/09/2021;1451
29/09/2021;1451
30/09/2021;1454
01/10/2021;1442
04/10/2021;1444
05/10/2021;1456
06/10/2021;1462
07/10/2021;1463
08/10/2021;1477
11/10/2021;1510
12/10/2021;1510
13/10/2021;1506
14/10/2021;1503
15/10/2021;1505
18/10/2021;1510
19/10/2021;1507
20/10/2021;1505
21/10/2021;1489
22/10/2021;1489
25/10/2021;1477
26/10/2021;1483
27/10/2021;1516
28/10/2021;1529
29/10/2021;1532
01/11/2021;1517
02/11/2021;1521
03/11/2021;1531
04/11/2021;1528
05/11/2021;1532
08/11/2021;1536
09/11/2021;1527
10/11/2021;1524
11/11/2021;1514
12/11/2021;1528
15/11/2021;1529
16/11/2021;1517
17/11/2021;1520
18/11/2021;1503
19/11/2021;1500
22/11/2021;1517
23/11/2021;1533
24/11/2021;1565
25/11/2021;1572
26/11/2021;1567
29/11/2021;1553
30/11/2021;1538
01/12/2021;1550
02/12/2021;1541
03/12/2021;1504
06/12/2021;1481
07/12/2021;1513
08/12/2021;1516
09/12/2021;1530
10/12/2021;1519
13/12/2021;1521
14/12/2021;1516
15/12/2021;1519
16/12/2021;1510
17/12/2021;1514
20/12/2021;1514
21/12/2021;1511
22/12/2021;1504
23/12/2021;1477
24/12/2021;1507
27/12/2021;1515
28/12/2021;1524
29/12/2021;1516
30/12/2021;1520
31/12/2021;1536
04/01/2022;1559
05/01/2022;1546
06/01/2022;1545
07/01/2022;1532
10/01/2022;1515
11/01/2022;1500
12/01/2022;1530
13/01/2022;1526
14/01/2022;1524
17/01/2022;1479
18/01/2022;1477
19/01/2022;1483
20/01/2022;1493
21/01/2022;1502
24/01/2022;1471
25/01/2022;1516
26/01/2022;1525
27/01/2022;1517
28/01/2022;1532
07/02/2022;1541
08/02/2022;1550
09/02/2022;1552
10/02/2022;1549
11/02/2022;1546
14/02/2022;1505
15/02/2022;1527
16/02/2022;1521
17/02/2022;1541
18/02/2022;1531
21/02/2022;1533
22/02/2022;1532
23/02/2022;1539
24/02/2022;1522
25/02/2022;1527
28/02/2022;1517
01/03/2022;1520
02/03/2022;1499
03/03/2022;1522
04/03/2022;1525
07/03/2022;1509
08/03/2022;1490
09/03/2022;1489
10/03/2022;1490
11/03/2022;1477
14/03/2022;1461
15/03/2022;1469
16/03/2022;1473
17/03/2022;1470
18/03/2022;1477
21/03/2022;1503
22/03/2022;1513
23/03/2022;1506
24/03/2022;1497
25/03/2022;1498
28/03/2022;1484
29/03/2022;1501
30/03/2022;1500
31/03/2022;1509
01/04/2022;1542
04/04/2022;1548
05/04/2022;1539
06/04/2022;1557
07/04/2022;1542
08/04/2022;1524
12/04/2022;1507
13/04/2022;1525
14/04/2022;1518
15/04/2022;1494
18/04/2022;1468
19/04/2022;1441
20/04/2022;1436
21/04/2022;1427
22/04/2022;1444
25/04/2022;1366
26/04/2022;1397
27/04/2022;1402
28/04/2022;1401
29/04/2022;1417
04/05/2022;1390
05/05/2022;1405
06/05/2022;1373
09/05/2022;1314
10/05/2022;1345
11/05/2022;1350
12/05/2022;1280
13/05/2022;1224
16/05/2022;1215
17/05/2022;1280
18/05/2022;1286
19/05/2022;1284
20/05/2022;1283
23/05/2022;1255
24/05/2022;1273
25/05/2022;1311
26/05/2022;1310
27/05/2022;1336
30/05/2022;1343
31/05/2022;1333
01/06/2022;1335
02/06/2022;1325
03/06/2022;1327
06/06/2022;1327
07/06/2022;1324
08/06/2022;1342
09/06/2022;1343
10/06/2022;1326
13/06/2022;1261
14/06/2022;1261
15/06/2022;1253
16/06/2022;1280
17/06/2022;1258
20/06/2022;1226
21/06/2022;1225
22/06/2022;1227
23/06/2022;1241
24/06/2022;1235
27/06/2022;1257
28/06/2022;1273
29/06/2022;1273
30/06/2022;1249
01/07/2022;1252
04/07/2022;1248
05/07/2022;1242
06/07/2022;1212
07/07/2022;1229
08/07/2022;1232
11/07/2022;1209
12/07/2022;1219
13/07/2022;1217
14/07/2022;1222
15/07/2022;1220
18/07/2022;1214
19/07/2022;1212
20/07/2022;1226
21/07/2022;1235
22/07/2022;1229
25/07/2022;1223
26/07/2022;1218
27/07/2022;1219
28/07/2022;1236
29/07/2022;1232
01/08/2022;1256
02/08/2022;1266
03/08/2022;1270
04/08/2022;1278
05/08/2022;1272
08/08/2022;1277
09/08/2022;1281
10/08/2022;1277
11/08/2022;1272
12/08/2022;1281
15/08/2022;1294
16/08/2022;1295
17/08/2022;1300
18/08/2022;1300
19/08/2022;1295
22/08/2022;1285
23/08/2022;1292
24/08/2022;1296
25/08/2022;1312
26/08/2022;1307
29/08/2022;1293
30/08/2022;1298
31/08/2022;1301
05/09/2022;1298
06/09/2022;1299
07/09/2022;1269
08/09/2022;1266
09/09/2022;1276
12/09/2022;1276
13/09/2022;1272
14/09/2022;1261
15/09/2022;1263
16/09/2022;1253
19/09/2022;1230
20/09/2022;1241
21/09/2022;1228
22/09/2022;1229
23/09/2022;1215
26/09/2022;1187
27/09/2022;1182
28/09/2022;1161
29/09/2022;1147
30/09/2022;1152
03/10/2022;1102
04/10/2022;1098
05/10/2022;1117
06/10/2022;1081
07/10/2022;1040
10/10/2022;1039
11/10/2022;1002
12/10/2022;1035
13/10/2022;1051
14/10/2022;1061
17/10/2022;1047
18/10/2022;1059
19/10/2022;1054
20/10/2022;1053
21/10/2022;1011
24/10/2022;974
25/10/2022;992
26/10/2022;990
27/10/2022;1029
28/10/2022;1029
31/10/2022;1027
01/11/2022;1038
02/11/2022;1025
03/11/2022;1024
04/11/2022;998
07/11/2022;973
08/11/2022;980
09/11/2022;980
10/11/2022;937
11/11/2022;949
14/11/2022;936
15/11/2022;905
16/11/2022;940
17/11/2022;971
18/11/2022;971
21/11/2022;957
22/11/2022;946
23/11/2022;939
24/11/2022;941
25/11/2022;967
28/11/2022;1004
29/11/2022;1029
30/11/2022;1049
01/12/2022;1043
02/12/2022;1093
05/12/2022;1111
06/12/2022;1054
07/12/2022;1048
08/12/2022;1063
09/12/2022;1065
12/12/2022;1037
13/12/2022;1056
14/12/2022;1056
15/12/2022;1068
16/12/2022;1064
19/12/2022;1050
20/12/2022;1030
21/12/2022;1033
22/12/2022;1038
23/12/2022;1034
26/12/2022;988
27/12/2022;1007
28/12/2022;1014
29/12/2022;1008
30/12/2022;1005
03/01/2023;1047
04/01/2023;1050
05/01/2023;1062
06/01/2023;1057
09/01/2023;1061
10/01/2023;1061
11/01/2023;1065
12/01/2023;1066
13/01/2023;1070
16/01/2023;1076
17/01/2023;1104
18/01/2023;1116
19/01/2023;1122
27/01/2023;1131
30/01/2023;1114
31/01/2023;1125
01/02/2023;1088
02/02/2023;1093
